Attaching to jobfinder-be_nginx_1, jobfinder-be_app1_1, jobfinder-be_app2_1
[36mnginx_1  |[0m 2023-06-25T15:11:08.212756483Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mnginx_1  |[0m 2023-06-25T15:11:08.212876812Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[36mnginx_1  |[0m 2023-06-25T15:11:08.215850339Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[36mnginx_1  |[0m 2023-06-25T15:11:08.243684587Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[36mnginx_1  |[0m 2023-06-25T15:11:08.259599079Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
[36mnginx_1  |[0m 2023-06-25T15:11:08.259948682Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[36mnginx_1  |[0m 2023-06-25T15:11:08.260390157Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[36mnginx_1  |[0m 2023-06-25T15:11:08.267955689Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[36mnginx_1  |[0m 2023-06-25T15:11:08.272425955Z /docker-entrypoint.sh: Configuration complete; ready for start up
[36mnginx_1  |[0m 2023-06-25T15:11:08.310385384Z 2023/06/25 15:11:08 [notice] 1#1: using the "epoll" event method
[36mnginx_1  |[0m 2023-06-25T15:11:08.310428104Z 2023/06/25 15:11:08 [notice] 1#1: nginx/1.25.1
[36mnginx_1  |[0m 2023-06-25T15:11:08.310433640Z 2023/06/25 15:11:08 [notice] 1#1: built by gcc 12.2.0 (Debian 12.2.0-14) 
[36mnginx_1  |[0m 2023-06-25T15:11:08.310438435Z 2023/06/25 15:11:08 [notice] 1#1: OS: Linux 5.19.0-45-generic
[36mnginx_1  |[0m 2023-06-25T15:11:08.310442986Z 2023/06/25 15:11:08 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
[36mnginx_1  |[0m 2023-06-25T15:11:08.310447993Z 2023/06/25 15:11:08 [notice] 1#1: start worker processes
[36mnginx_1  |[0m 2023-06-25T15:11:08.310608155Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 28
[36mnginx_1  |[0m 2023-06-25T15:11:08.310794739Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 29
[36mnginx_1  |[0m 2023-06-25T15:11:08.311031519Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 30
[36mnginx_1  |[0m 2023-06-25T15:11:08.311419501Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 31
[36mnginx_1  |[0m 2023-06-25T15:11:08.311770845Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 32
[36mnginx_1  |[0m 2023-06-25T15:11:08.312654526Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 33
[36mnginx_1  |[0m 2023-06-25T15:11:08.312688446Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 34
[36mnginx_1  |[0m 2023-06-25T15:11:08.312694114Z 2023/06/25 15:11:08 [notice] 1#1: start worker process 35
[36mnginx_1  |[0m 2023-06-25T15:11:52.946033878Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.954383078Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.956783172Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.959396859Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.961468618Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.961915756Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.963849319Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.964258183Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.966327218Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.966361997Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.968750878Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.968934646Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.971481408Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.974594024Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.976497843Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.977527333Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.979552747Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:52.979814224Z 192.168.16.1 - - [25/Jun/2023:15:11:52 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.024943609Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.024983705Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.026798297Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.026941175Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.029776172Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.030272827Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.032154080Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.032351628Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.034879740Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.036397008Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.037147498Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.038947758Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
[36mnginx_1  |[0m 2023-06-25T15:11:53.039766327Z 192.168.16.1 - - [25/Jun/2023:15:11:53 +0000] "GET /api/ HTTP/1.1" 200 12 "-" "Artillery (https://artillery.io)" "-"
